rank	fdr	method
342	NA	mutscan(edgeR)
343	NA	mutscan(edgeR)
344	NA	mutscan(edgeR)
345	NA	mutscan(edgeR)
346	NA	mutscan(edgeR)
347	NA	mutscan(edgeR)
348	NA	mutscan(edgeR)
349	NA	mutscan(edgeR)
350	NA	mutscan(edgeR)
351	NA	mutscan(edgeR)
352	NA	mutscan(edgeR)
353	NA	mutscan(edgeR)
354	NA	mutscan(edgeR)
355	NA	mutscan(edgeR)
356	NA	mutscan(edgeR)
357	NA	mutscan(edgeR)
358	NA	mutscan(edgeR)
359	NA	mutscan(edgeR)
360	NA	mutscan(edgeR)
361	NA	mutscan(edgeR)
362	NA	mutscan(edgeR)
363	NA	mutscan(edgeR)
364	NA	mutscan(edgeR)
365	NA	mutscan(edgeR)
366	NA	mutscan(edgeR)
367	NA	mutscan(edgeR)
368	NA	mutscan(edgeR)
369	NA	mutscan(edgeR)
370	NA	mutscan(edgeR)
371	NA	mutscan(edgeR)
372	NA	mutscan(edgeR)
373	NA	mutscan(edgeR)
374	NA	mutscan(edgeR)
375	NA	mutscan(edgeR)
376	NA	mutscan(edgeR)
377	NA	mutscan(edgeR)
378	NA	mutscan(edgeR)
379	NA	mutscan(edgeR)
380	NA	mutscan(edgeR)
381	NA	mutscan(edgeR)
382	NA	mutscan(edgeR)
383	NA	mutscan(edgeR)
384	NA	mutscan(edgeR)
385	NA	mutscan(edgeR)
386	NA	mutscan(edgeR)
387	NA	mutscan(edgeR)
388	NA	mutscan(edgeR)
389	NA	mutscan(edgeR)
390	NA	mutscan(edgeR)
391	NA	mutscan(edgeR)
392	NA	mutscan(edgeR)
393	NA	mutscan(edgeR)
394	NA	mutscan(edgeR)
395	NA	mutscan(edgeR)
396	NA	mutscan(edgeR)
397	NA	mutscan(edgeR)
398	NA	mutscan(edgeR)
399	NA	mutscan(edgeR)
400	NA	mutscan(edgeR)
401	NA	mutscan(edgeR)
402	NA	mutscan(edgeR)
403	NA	mutscan(edgeR)
404	NA	mutscan(edgeR)
405	NA	mutscan(edgeR)
406	NA	mutscan(edgeR)
407	NA	mutscan(edgeR)
408	NA	mutscan(edgeR)
409	NA	mutscan(edgeR)
410	NA	mutscan(edgeR)
411	NA	mutscan(edgeR)
412	NA	mutscan(edgeR)
413	NA	mutscan(edgeR)
414	NA	mutscan(edgeR)
415	NA	mutscan(edgeR)
416	NA	mutscan(edgeR)
417	NA	mutscan(edgeR)
418	NA	mutscan(edgeR)
419	NA	mutscan(edgeR)
420	NA	mutscan(edgeR)
421	NA	mutscan(edgeR)
422	NA	mutscan(edgeR)
423	NA	mutscan(edgeR)
424	NA	mutscan(edgeR)
425	NA	mutscan(edgeR)
426	NA	mutscan(edgeR)
427	NA	mutscan(edgeR)
428	NA	mutscan(edgeR)
429	NA	mutscan(edgeR)
430	NA	mutscan(edgeR)
431	NA	mutscan(edgeR)
432	NA	mutscan(edgeR)
433	NA	mutscan(edgeR)
434	NA	mutscan(edgeR)
435	NA	mutscan(edgeR)
436	NA	mutscan(edgeR)
437	NA	mutscan(edgeR)
438	NA	mutscan(edgeR)
439	NA	mutscan(edgeR)
440	NA	mutscan(edgeR)
441	NA	mutscan(edgeR)
442	NA	mutscan(edgeR)
443	NA	mutscan(edgeR)
444	NA	mutscan(edgeR)
445	NA	mutscan(edgeR)
446	NA	mutscan(edgeR)
447	NA	mutscan(edgeR)
448	NA	mutscan(edgeR)
449	NA	mutscan(edgeR)
450	NA	mutscan(edgeR)
451	NA	mutscan(edgeR)
452	NA	mutscan(edgeR)
453	NA	mutscan(edgeR)
454	NA	mutscan(edgeR)
455	NA	mutscan(edgeR)
456	NA	mutscan(edgeR)
457	NA	mutscan(edgeR)
458	NA	mutscan(edgeR)
459	NA	mutscan(edgeR)
460	NA	mutscan(edgeR)
461	NA	mutscan(edgeR)
462	NA	mutscan(edgeR)
463	NA	mutscan(edgeR)
464	NA	mutscan(edgeR)
465	NA	mutscan(edgeR)
466	NA	mutscan(edgeR)
467	NA	mutscan(edgeR)
468	NA	mutscan(edgeR)
469	NA	mutscan(edgeR)
470	NA	mutscan(edgeR)
471	NA	mutscan(edgeR)
472	NA	mutscan(edgeR)
473	NA	mutscan(edgeR)
474	NA	mutscan(edgeR)
475	NA	mutscan(edgeR)
476	NA	mutscan(edgeR)
477	NA	mutscan(edgeR)
478	NA	mutscan(edgeR)
479	NA	mutscan(edgeR)
480	NA	mutscan(edgeR)
481	NA	mutscan(edgeR)
482	NA	mutscan(edgeR)
483	NA	mutscan(edgeR)
484	NA	mutscan(edgeR)
485	NA	mutscan(edgeR)
486	NA	mutscan(edgeR)
487	NA	mutscan(edgeR)
488	NA	mutscan(edgeR)
489	NA	mutscan(edgeR)
490	NA	mutscan(edgeR)
491	NA	mutscan(edgeR)
492	NA	mutscan(edgeR)
493	NA	mutscan(edgeR)
494	NA	mutscan(edgeR)
495	NA	mutscan(edgeR)
496	NA	mutscan(edgeR)
497	NA	mutscan(edgeR)
498	NA	mutscan(edgeR)
499	NA	mutscan(edgeR)
500	NA	mutscan(edgeR)
1	NA	mutscan(limma)
2	NA	mutscan(limma)
3	NA	mutscan(limma)
4	NA	mutscan(limma)
5	NA	mutscan(limma)
6	NA	mutscan(limma)
7	NA	mutscan(limma)
8	NA	mutscan(limma)
9	NA	mutscan(limma)
10	NA	mutscan(limma)
11	NA	mutscan(limma)
12	NA	mutscan(limma)
13	NA	mutscan(limma)
14	NA	mutscan(limma)
15	NA	mutscan(limma)
16	NA	mutscan(limma)
17	NA	mutscan(limma)
18	NA	mutscan(limma)
19	NA	mutscan(limma)
20	NA	mutscan(limma)
21	NA	mutscan(limma)
22	NA	mutscan(limma)
23	NA	mutscan(limma)
24	NA	mutscan(limma)
25	NA	mutscan(limma)
26	NA	mutscan(limma)
27	NA	mutscan(limma)
28	NA	mutscan(limma)
29	NA	mutscan(limma)
30	NA	mutscan(limma)
31	NA	mutscan(limma)
32	NA	mutscan(limma)
33	NA	mutscan(limma)
34	NA	mutscan(limma)
35	NA	mutscan(limma)
36	NA	mutscan(limma)
37	NA	mutscan(limma)
38	NA	mutscan(limma)
39	NA	mutscan(limma)
40	NA	mutscan(limma)
41	NA	mutscan(limma)
42	NA	mutscan(limma)
43	NA	mutscan(limma)
44	NA	mutscan(limma)
45	NA	mutscan(limma)
46	NA	mutscan(limma)
47	NA	mutscan(limma)
48	NA	mutscan(limma)
49	NA	mutscan(limma)
50	NA	mutscan(limma)
51	NA	mutscan(limma)
52	NA	mutscan(limma)
53	NA	mutscan(limma)
54	NA	mutscan(limma)
55	NA	mutscan(limma)
56	NA	mutscan(limma)
57	NA	mutscan(limma)
58	NA	mutscan(limma)
59	NA	mutscan(limma)
60	NA	mutscan(limma)
61	NA	mutscan(limma)
62	NA	mutscan(limma)
63	NA	mutscan(limma)
64	NA	mutscan(limma)
65	NA	mutscan(limma)
66	NA	mutscan(limma)
67	NA	mutscan(limma)
68	NA	mutscan(limma)
69	NA	mutscan(limma)
70	NA	mutscan(limma)
71	NA	mutscan(limma)
72	NA	mutscan(limma)
73	NA	mutscan(limma)
74	NA	mutscan(limma)
75	NA	mutscan(limma)
76	NA	mutscan(limma)
77	NA	mutscan(limma)
78	NA	mutscan(limma)
79	NA	mutscan(limma)
80	NA	mutscan(limma)
81	NA	mutscan(limma)
82	NA	mutscan(limma)
83	NA	mutscan(limma)
84	NA	mutscan(limma)
85	NA	mutscan(limma)
86	NA	mutscan(limma)
87	NA	mutscan(limma)
88	NA	mutscan(limma)
89	NA	mutscan(limma)
90	NA	mutscan(limma)
91	NA	mutscan(limma)
92	NA	mutscan(limma)
93	NA	mutscan(limma)
94	NA	mutscan(limma)
95	NA	mutscan(limma)
96	NA	mutscan(limma)
97	NA	mutscan(limma)
98	NA	mutscan(limma)
99	NA	mutscan(limma)
100	NA	mutscan(limma)
101	NA	mutscan(limma)
102	NA	mutscan(limma)
103	NA	mutscan(limma)
104	NA	mutscan(limma)
105	NA	mutscan(limma)
106	NA	mutscan(limma)
107	NA	mutscan(limma)
108	NA	mutscan(limma)
109	NA	mutscan(limma)
110	NA	mutscan(limma)
111	NA	mutscan(limma)
112	NA	mutscan(limma)
113	NA	mutscan(limma)
114	NA	mutscan(limma)
115	NA	mutscan(limma)
116	NA	mutscan(limma)
117	NA	mutscan(limma)
118	NA	mutscan(limma)
119	NA	mutscan(limma)
120	NA	mutscan(limma)
121	NA	mutscan(limma)
122	NA	mutscan(limma)
123	NA	mutscan(limma)
124	NA	mutscan(limma)
125	NA	mutscan(limma)
126	NA	mutscan(limma)
127	NA	mutscan(limma)
128	NA	mutscan(limma)
129	NA	mutscan(limma)
130	NA	mutscan(limma)
131	NA	mutscan(limma)
132	NA	mutscan(limma)
133	NA	mutscan(limma)
134	NA	mutscan(limma)
135	NA	mutscan(limma)
136	NA	mutscan(limma)
137	NA	mutscan(limma)
138	NA	mutscan(limma)
139	NA	mutscan(limma)
140	NA	mutscan(limma)
141	NA	mutscan(limma)
142	NA	mutscan(limma)
143	NA	mutscan(limma)
144	NA	mutscan(limma)
145	NA	mutscan(limma)
146	NA	mutscan(limma)
147	NA	mutscan(limma)
148	NA	mutscan(limma)
149	NA	mutscan(limma)
150	NA	mutscan(limma)
151	NA	mutscan(limma)
152	NA	mutscan(limma)
153	NA	mutscan(limma)
154	NA	mutscan(limma)
155	NA	mutscan(limma)
156	NA	mutscan(limma)
157	NA	mutscan(limma)
158	NA	mutscan(limma)
159	NA	mutscan(limma)
160	NA	mutscan(limma)
161	NA	mutscan(limma)
162	NA	mutscan(limma)
163	NA	mutscan(limma)
164	NA	mutscan(limma)
165	NA	mutscan(limma)
166	NA	mutscan(limma)
167	NA	mutscan(limma)
168	NA	mutscan(limma)
169	NA	mutscan(limma)
170	NA	mutscan(limma)
171	NA	mutscan(limma)
172	NA	mutscan(limma)
173	NA	mutscan(limma)
174	NA	mutscan(limma)
175	NA	mutscan(limma)
176	NA	mutscan(limma)
177	NA	mutscan(limma)
178	NA	mutscan(limma)
179	NA	mutscan(limma)
180	NA	mutscan(limma)
181	NA	mutscan(limma)
182	NA	mutscan(limma)
183	NA	mutscan(limma)
184	NA	mutscan(limma)
185	NA	mutscan(limma)
186	NA	mutscan(limma)
187	NA	mutscan(limma)
188	NA	mutscan(limma)
189	NA	mutscan(limma)
190	NA	mutscan(limma)
191	NA	mutscan(limma)
192	NA	mutscan(limma)
193	NA	mutscan(limma)
194	NA	mutscan(limma)
195	NA	mutscan(limma)
196	NA	mutscan(limma)
197	NA	mutscan(limma)
198	NA	mutscan(limma)
199	NA	mutscan(limma)
200	NA	mutscan(limma)
201	NA	mutscan(limma)
202	NA	mutscan(limma)
203	NA	mutscan(limma)
204	NA	mutscan(limma)
205	NA	mutscan(limma)
206	NA	mutscan(limma)
207	NA	mutscan(limma)
208	NA	mutscan(limma)
209	NA	mutscan(limma)
210	NA	mutscan(limma)
211	NA	mutscan(limma)
212	NA	mutscan(limma)
213	NA	mutscan(limma)
214	NA	mutscan(limma)
215	NA	mutscan(limma)
216	NA	mutscan(limma)
217	NA	mutscan(limma)
218	NA	mutscan(limma)
219	NA	mutscan(limma)
220	NA	mutscan(limma)
221	NA	mutscan(limma)
222	NA	mutscan(limma)
223	NA	mutscan(limma)
224	NA	mutscan(limma)
225	NA	mutscan(limma)
226	NA	mutscan(limma)
227	NA	mutscan(limma)
228	NA	mutscan(limma)
229	NA	mutscan(limma)
230	NA	mutscan(limma)
231	NA	mutscan(limma)
232	NA	mutscan(limma)
233	NA	mutscan(limma)
234	NA	mutscan(limma)
235	NA	mutscan(limma)
236	NA	mutscan(limma)
237	NA	mutscan(limma)
238	NA	mutscan(limma)
239	NA	mutscan(limma)
240	NA	mutscan(limma)
241	NA	mutscan(limma)
242	NA	mutscan(limma)
243	NA	mutscan(limma)
244	NA	mutscan(limma)
245	NA	mutscan(limma)
246	NA	mutscan(limma)
247	NA	mutscan(limma)
248	NA	mutscan(limma)
249	NA	mutscan(limma)
250	NA	mutscan(limma)
251	NA	mutscan(limma)
252	NA	mutscan(limma)
253	NA	mutscan(limma)
254	NA	mutscan(limma)
255	NA	mutscan(limma)
256	NA	mutscan(limma)
257	NA	mutscan(limma)
258	NA	mutscan(limma)
259	NA	mutscan(limma)
260	NA	mutscan(limma)
261	NA	mutscan(limma)
262	NA	mutscan(limma)
263	NA	mutscan(limma)
264	NA	mutscan(limma)
265	NA	mutscan(limma)
266	NA	mutscan(limma)
267	NA	mutscan(limma)
268	NA	mutscan(limma)
269	NA	mutscan(limma)
270	NA	mutscan(limma)
271	NA	mutscan(limma)
272	NA	mutscan(limma)
273	NA	mutscan(limma)
274	NA	mutscan(limma)
275	NA	mutscan(limma)
276	NA	mutscan(limma)
277	NA	mutscan(limma)
278	NA	mutscan(limma)
279	NA	mutscan(limma)
280	NA	mutscan(limma)
281	NA	mutscan(limma)
282	NA	mutscan(limma)
283	NA	mutscan(limma)
284	NA	mutscan(limma)
285	NA	mutscan(limma)
286	NA	mutscan(limma)
287	NA	mutscan(limma)
288	NA	mutscan(limma)
289	NA	mutscan(limma)
290	NA	mutscan(limma)
291	NA	mutscan(limma)
292	NA	mutscan(limma)
293	NA	mutscan(limma)
294	NA	mutscan(limma)
295	NA	mutscan(limma)
296	NA	mutscan(limma)
297	NA	mutscan(limma)
298	NA	mutscan(limma)
299	NA	mutscan(limma)
300	NA	mutscan(limma)
301	NA	mutscan(limma)
302	NA	mutscan(limma)
303	NA	mutscan(limma)
304	NA	mutscan(limma)
305	NA	mutscan(limma)
306	NA	mutscan(limma)
307	NA	mutscan(limma)
308	NA	mutscan(limma)
309	NA	mutscan(limma)
310	NA	mutscan(limma)
311	NA	mutscan(limma)
312	NA	mutscan(limma)
313	NA	mutscan(limma)
314	NA	mutscan(limma)
315	NA	mutscan(limma)
316	NA	mutscan(limma)
317	NA	mutscan(limma)
318	NA	mutscan(limma)
319	NA	mutscan(limma)
320	NA	mutscan(limma)
321	NA	mutscan(limma)
322	NA	mutscan(limma)
323	NA	mutscan(limma)
324	NA	mutscan(limma)
325	NA	mutscan(limma)
326	NA	mutscan(limma)
327	NA	mutscan(limma)
328	NA	mutscan(limma)
329	NA	mutscan(limma)
330	NA	mutscan(limma)
331	NA	mutscan(limma)
332	NA	mutscan(limma)
333	NA	mutscan(limma)
334	NA	mutscan(limma)
335	NA	mutscan(limma)
336	NA	mutscan(limma)
337	NA	mutscan(limma)
338	NA	mutscan(limma)
339	NA	mutscan(limma)
340	NA	mutscan(limma)
341	NA	mutscan(limma)
342	NA	mutscan(limma)
343	NA	mutscan(limma)
344	NA	mutscan(limma)
345	NA	mutscan(limma)
346	NA	mutscan(limma)
347	NA	mutscan(limma)
348	NA	mutscan(limma)
349	NA	mutscan(limma)
350	NA	mutscan(limma)
351	NA	mutscan(limma)
352	NA	mutscan(limma)
353	NA	mutscan(limma)
354	NA	mutscan(limma)
355	NA	mutscan(limma)
356	NA	mutscan(limma)
357	NA	mutscan(limma)
358	NA	mutscan(limma)
359	NA	mutscan(limma)
360	NA	mutscan(limma)
361	NA	mutscan(limma)
362	NA	mutscan(limma)
363	NA	mutscan(limma)
364	NA	mutscan(limma)
365	NA	mutscan(limma)
366	NA	mutscan(limma)
367	NA	mutscan(limma)
368	NA	mutscan(limma)
369	NA	mutscan(limma)
370	NA	mutscan(limma)
371	NA	mutscan(limma)
372	NA	mutscan(limma)
373	NA	mutscan(limma)
374	NA	mutscan(limma)
375	NA	mutscan(limma)
376	NA	mutscan(limma)
377	NA	mutscan(limma)
378	NA	mutscan(limma)
379	NA	mutscan(limma)
380	NA	mutscan(limma)
381	NA	mutscan(limma)
382	NA	mutscan(limma)
383	NA	mutscan(limma)
384	NA	mutscan(limma)
385	NA	mutscan(limma)
386	NA	mutscan(limma)
387	NA	mutscan(limma)
388	NA	mutscan(limma)
389	NA	mutscan(limma)
390	NA	mutscan(limma)
391	NA	mutscan(limma)
392	NA	mutscan(limma)
393	NA	mutscan(limma)
394	NA	mutscan(limma)
395	NA	mutscan(limma)
396	NA	mutscan(limma)
397	NA	mutscan(limma)
398	NA	mutscan(limma)
399	NA	mutscan(limma)
400	NA	mutscan(limma)
401	NA	mutscan(limma)
402	NA	mutscan(limma)
403	NA	mutscan(limma)
404	NA	mutscan(limma)
405	NA	mutscan(limma)
406	NA	mutscan(limma)
407	NA	mutscan(limma)
408	NA	mutscan(limma)
409	NA	mutscan(limma)
410	NA	mutscan(limma)
411	NA	mutscan(limma)
412	NA	mutscan(limma)
413	NA	mutscan(limma)
414	NA	mutscan(limma)
415	NA	mutscan(limma)
416	NA	mutscan(limma)
417	NA	mutscan(limma)
418	NA	mutscan(limma)
419	NA	mutscan(limma)
420	NA	mutscan(limma)
421	NA	mutscan(limma)
422	NA	mutscan(limma)
423	NA	mutscan(limma)
424	NA	mutscan(limma)
425	NA	mutscan(limma)
426	NA	mutscan(limma)
427	NA	mutscan(limma)
428	NA	mutscan(limma)
429	NA	mutscan(limma)
430	NA	mutscan(limma)
431	NA	mutscan(limma)
432	NA	mutscan(limma)
433	NA	mutscan(limma)
434	NA	mutscan(limma)
435	NA	mutscan(limma)
436	NA	mutscan(limma)
437	NA	mutscan(limma)
438	NA	mutscan(limma)
439	NA	mutscan(limma)
440	NA	mutscan(limma)
441	NA	mutscan(limma)
442	NA	mutscan(limma)
443	NA	mutscan(limma)
444	NA	mutscan(limma)
445	NA	mutscan(limma)
446	NA	mutscan(limma)
447	NA	mutscan(limma)
448	NA	mutscan(limma)
449	NA	mutscan(limma)
450	NA	mutscan(limma)
451	NA	mutscan(limma)
452	NA	mutscan(limma)
453	NA	mutscan(limma)
454	NA	mutscan(limma)
455	NA	mutscan(limma)
456	NA	mutscan(limma)
457	NA	mutscan(limma)
458	NA	mutscan(limma)
459	NA	mutscan(limma)
460	NA	mutscan(limma)
461	NA	mutscan(limma)
462	NA	mutscan(limma)
463	NA	mutscan(limma)
464	NA	mutscan(limma)
465	NA	mutscan(limma)
466	NA	mutscan(limma)
467	NA	mutscan(limma)
468	NA	mutscan(limma)
469	NA	mutscan(limma)
470	NA	mutscan(limma)
471	NA	mutscan(limma)
472	NA	mutscan(limma)
473	NA	mutscan(limma)
474	NA	mutscan(limma)
475	NA	mutscan(limma)
476	NA	mutscan(limma)
477	NA	mutscan(limma)
478	NA	mutscan(limma)
479	NA	mutscan(limma)
480	NA	mutscan(limma)
481	NA	mutscan(limma)
482	NA	mutscan(limma)
483	NA	mutscan(limma)
484	NA	mutscan(limma)
485	NA	mutscan(limma)
486	NA	mutscan(limma)
487	NA	mutscan(limma)
488	NA	mutscan(limma)
489	NA	mutscan(limma)
490	NA	mutscan(limma)
491	NA	mutscan(limma)
492	NA	mutscan(limma)
493	NA	mutscan(limma)
494	NA	mutscan(limma)
495	NA	mutscan(limma)
496	NA	mutscan(limma)
497	NA	mutscan(limma)
498	NA	mutscan(limma)
499	NA	mutscan(limma)
500	NA	mutscan(limma)
1	NA	DiMSum
2	NA	DiMSum
3	NA	DiMSum
4	NA	DiMSum
5	NA	DiMSum
6	NA	DiMSum
7	NA	DiMSum
8	NA	DiMSum
9	NA	DiMSum
10	NA	DiMSum
11	NA	DiMSum
12	NA	DiMSum
13	NA	DiMSum
14	NA	DiMSum
15	NA	DiMSum
16	NA	DiMSum
17	NA	DiMSum
18	NA	DiMSum
19	NA	DiMSum
20	NA	DiMSum
21	NA	DiMSum
22	NA	DiMSum
23	NA	DiMSum
24	NA	DiMSum
25	NA	DiMSum
26	NA	DiMSum
27	NA	DiMSum
28	NA	DiMSum
29	NA	DiMSum
30	NA	DiMSum
31	NA	DiMSum
32	NA	DiMSum
33	NA	DiMSum
34	NA	DiMSum
35	NA	DiMSum
36	NA	DiMSum
37	NA	DiMSum
38	NA	DiMSum
39	NA	DiMSum
40	NA	DiMSum
41	NA	DiMSum
42	NA	DiMSum
43	NA	DiMSum
44	NA	DiMSum
45	NA	DiMSum
46	NA	DiMSum
47	NA	DiMSum
48	NA	DiMSum
49	NA	DiMSum
50	NA	DiMSum
51	NA	DiMSum
52	NA	DiMSum
53	NA	DiMSum
54	NA	DiMSum
55	NA	DiMSum
56	NA	DiMSum
57	NA	DiMSum
58	NA	DiMSum
59	NA	DiMSum
60	NA	DiMSum
61	NA	DiMSum
62	NA	DiMSum
63	NA	DiMSum
64	NA	DiMSum
65	NA	DiMSum
66	NA	DiMSum
67	NA	DiMSum
68	NA	DiMSum
69	NA	DiMSum
70	NA	DiMSum
71	NA	DiMSum
72	NA	DiMSum
73	NA	DiMSum
74	NA	DiMSum
75	NA	DiMSum
76	NA	DiMSum
77	NA	DiMSum
78	NA	DiMSum
79	NA	DiMSum
80	NA	DiMSum
81	NA	DiMSum
82	NA	DiMSum
83	NA	DiMSum
84	NA	DiMSum
85	NA	DiMSum
86	NA	DiMSum
87	NA	DiMSum
88	NA	DiMSum
89	NA	DiMSum
90	NA	DiMSum
91	NA	DiMSum
92	NA	DiMSum
93	NA	DiMSum
94	NA	DiMSum
95	NA	DiMSum
96	NA	DiMSum
97	NA	DiMSum
98	NA	DiMSum
99	NA	DiMSum
100	NA	DiMSum
101	NA	DiMSum
102	NA	DiMSum
103	NA	DiMSum
104	NA	DiMSum
105	NA	DiMSum
106	NA	DiMSum
107	NA	DiMSum
108	NA	DiMSum
109	NA	DiMSum
110	NA	DiMSum
111	NA	DiMSum
112	NA	DiMSum
113	NA	DiMSum
114	NA	DiMSum
115	NA	DiMSum
116	NA	DiMSum
117	NA	DiMSum
118	NA	DiMSum
119	NA	DiMSum
120	NA	DiMSum
121	NA	DiMSum
122	NA	DiMSum
123	NA	DiMSum
124	NA	DiMSum
125	NA	DiMSum
126	NA	DiMSum
127	NA	DiMSum
128	NA	DiMSum
129	NA	DiMSum
130	NA	DiMSum
131	NA	DiMSum
132	NA	DiMSum
133	NA	DiMSum
134	NA	DiMSum
135	NA	DiMSum
136	NA	DiMSum
137	NA	DiMSum
138	NA	DiMSum
139	NA	DiMSum
140	NA	DiMSum
141	NA	DiMSum
142	NA	DiMSum
143	NA	DiMSum
144	NA	DiMSum
145	NA	DiMSum
146	NA	DiMSum
147	NA	DiMSum
148	NA	DiMSum
149	NA	DiMSum
150	NA	DiMSum
151	NA	DiMSum
152	NA	DiMSum
153	NA	DiMSum
154	NA	DiMSum
155	NA	DiMSum
156	NA	DiMSum
157	NA	DiMSum
158	NA	DiMSum
159	NA	DiMSum
160	NA	DiMSum
161	NA	DiMSum
162	NA	DiMSum
163	NA	DiMSum
164	NA	DiMSum
165	NA	DiMSum
166	NA	DiMSum
167	NA	DiMSum
168	NA	DiMSum
169	NA	DiMSum
170	NA	DiMSum
171	NA	DiMSum
172	NA	DiMSum
173	NA	DiMSum
174	NA	DiMSum
175	NA	DiMSum
176	NA	DiMSum
177	NA	DiMSum
178	NA	DiMSum
179	NA	DiMSum
180	NA	DiMSum
181	NA	DiMSum
182	NA	DiMSum
183	NA	DiMSum
184	NA	DiMSum
185	NA	DiMSum
186	NA	DiMSum
187	NA	DiMSum
188	NA	DiMSum
189	NA	DiMSum
190	NA	DiMSum
191	NA	DiMSum
192	NA	DiMSum
193	NA	DiMSum
194	NA	DiMSum
195	NA	DiMSum
196	NA	DiMSum
197	NA	DiMSum
198	NA	DiMSum
199	NA	DiMSum
200	NA	DiMSum
201	NA	DiMSum
202	NA	DiMSum
203	NA	DiMSum
204	NA	DiMSum
205	NA	DiMSum
206	NA	DiMSum
207	NA	DiMSum
208	NA	DiMSum
209	NA	DiMSum
210	NA	DiMSum
211	NA	DiMSum
212	NA	DiMSum
213	NA	DiMSum
214	NA	DiMSum
215	NA	DiMSum
216	NA	DiMSum
217	NA	DiMSum
218	NA	DiMSum
219	NA	DiMSum
220	NA	DiMSum
221	NA	DiMSum
222	NA	DiMSum
223	NA	DiMSum
224	NA	DiMSum
225	NA	DiMSum
226	NA	DiMSum
227	NA	DiMSum
228	NA	DiMSum
229	NA	DiMSum
230	NA	DiMSum
231	NA	DiMSum
232	NA	DiMSum
233	NA	DiMSum
234	NA	DiMSum
235	NA	DiMSum
236	NA	DiMSum
237	NA	DiMSum
238	NA	DiMSum
239	NA	DiMSum
240	NA	DiMSum
241	NA	DiMSum
242	NA	DiMSum
243	NA	DiMSum
244	NA	DiMSum
245	NA	DiMSum
246	NA	DiMSum
247	NA	DiMSum
248	NA	DiMSum
249	NA	DiMSum
250	NA	DiMSum
251	NA	DiMSum
252	NA	DiMSum
253	NA	DiMSum
254	NA	DiMSum
255	NA	DiMSum
256	NA	DiMSum
257	NA	DiMSum
258	NA	DiMSum
259	NA	DiMSum
260	NA	DiMSum
261	NA	DiMSum
262	NA	DiMSum
263	NA	DiMSum
264	NA	DiMSum
265	NA	DiMSum
266	NA	DiMSum
267	NA	DiMSum
268	NA	DiMSum
269	NA	DiMSum
270	NA	DiMSum
271	NA	DiMSum
272	NA	DiMSum
273	NA	DiMSum
274	NA	DiMSum
275	NA	DiMSum
276	NA	DiMSum
277	NA	DiMSum
278	NA	DiMSum
279	NA	DiMSum
280	NA	DiMSum
281	NA	DiMSum
282	NA	DiMSum
283	NA	DiMSum
284	NA	DiMSum
285	NA	DiMSum
286	NA	DiMSum
287	NA	DiMSum
288	NA	DiMSum
289	NA	DiMSum
290	NA	DiMSum
291	NA	DiMSum
292	NA	DiMSum
293	NA	DiMSum
294	NA	DiMSum
295	NA	DiMSum
296	NA	DiMSum
297	NA	DiMSum
298	NA	DiMSum
299	NA	DiMSum
300	NA	DiMSum
301	NA	DiMSum
302	NA	DiMSum
303	NA	DiMSum
304	NA	DiMSum
305	NA	DiMSum
306	NA	DiMSum
307	NA	DiMSum
308	NA	DiMSum
309	NA	DiMSum
310	NA	DiMSum
311	NA	DiMSum
312	NA	DiMSum
313	NA	DiMSum
314	NA	DiMSum
315	NA	DiMSum
316	NA	DiMSum
317	NA	DiMSum
318	NA	DiMSum
319	NA	DiMSum
320	NA	DiMSum
321	NA	DiMSum
322	NA	DiMSum
323	NA	DiMSum
324	NA	DiMSum
325	NA	DiMSum
326	NA	DiMSum
327	NA	DiMSum
328	NA	DiMSum
329	NA	DiMSum
330	NA	DiMSum
331	NA	DiMSum
332	NA	DiMSum
333	NA	DiMSum
334	NA	DiMSum
335	NA	DiMSum
336	NA	DiMSum
337	NA	DiMSum
338	NA	DiMSum
339	NA	DiMSum
340	NA	DiMSum
341	NA	DiMSum
342	NA	DiMSum
343	NA	DiMSum
344	NA	DiMSum
345	NA	DiMSum
346	NA	DiMSum
347	NA	DiMSum
348	NA	DiMSum
349	NA	DiMSum
350	NA	DiMSum
351	NA	DiMSum
352	NA	DiMSum
353	NA	DiMSum
354	NA	DiMSum
355	NA	DiMSum
356	NA	DiMSum
357	NA	DiMSum
358	NA	DiMSum
359	NA	DiMSum
360	NA	DiMSum
361	NA	DiMSum
362	NA	DiMSum
363	NA	DiMSum
364	NA	DiMSum
365	NA	DiMSum
366	NA	DiMSum
367	NA	DiMSum
368	NA	DiMSum
369	NA	DiMSum
370	NA	DiMSum
371	NA	DiMSum
372	NA	DiMSum
373	NA	DiMSum
374	NA	DiMSum
375	NA	DiMSum
376	NA	DiMSum
377	NA	DiMSum
378	NA	DiMSum
379	NA	DiMSum
380	NA	DiMSum
381	NA	DiMSum
382	NA	DiMSum
383	NA	DiMSum
384	NA	DiMSum
385	NA	DiMSum
386	NA	DiMSum
387	NA	DiMSum
388	NA	DiMSum
389	NA	DiMSum
390	NA	DiMSum
391	NA	DiMSum
392	NA	DiMSum
393	NA	DiMSum
394	NA	DiMSum
395	NA	DiMSum
396	NA	DiMSum
397	NA	DiMSum
398	NA	DiMSum
399	NA	DiMSum
400	NA	DiMSum
401	NA	DiMSum
402	NA	DiMSum
403	NA	DiMSum
404	NA	DiMSum
